screen_name,following,followers,favourites_count
CatherineCruzB,3676,5766,27445
jeffreymundial,603,1327,85
dhanna,992,11766,38787
WhympperB,181,181,14830
AlexanderGouss1,153,18,184
julio_francog,479,3642,374434
giovannialv,2256,566,152
agmoncayo,507,521,1205
Elizabe93733579,45,64,577
daviru3,385,640,92790
oasis_gye,4566,4213,557
anaparragaprado,96,34,4614
reiber_1980,417,212,813
jedi_re,1801,298,13661
vittorioknox,765,277,1856
Oswaldo_Bolo,892,408,2230
SUAREZALFONSO,6657,10293,7797
franklinsheto,268,181,24994
Morenelli,2226,994,9395
BetoYr,707,532,12523
andre_chay,60,244,9
nellas08,1301,506,12277
djnelsonx,631,343,2693
fabian142201,5355,5324,7323
maemily10,2704,1643,14792
yoli_happy123,1143,897,4458
rpalaciosdillon,136,71,5146
sebastianbander,136,214,33
chriszam23,739,572,5240
PabloElmoni,116,106,8977
CatMailsa,52,65,3844
melissaszamorah,281,589,6402
Motormacsa,4853,1356,94
shotauke_y_seme,1707,349,59951
cosotec,273,95,13050
LydiaSarm,203,143,851
micho_sg,248,284,1108
DanielDann12,648,203,489
July_m1,609,842,5508
fernandorozcom,5003,715,13993
Marcelo76798535,473,60,5859
Ninoskiita_,505,422,2065
juanmirgar,296,195,2685
natyco,2640,2279,7707
chrisfofi,497,181,1302
Srrey9,37,42,90
serviplatinium,526,528,1572
ovqgye,1436,358,11113
mimayris,1063,338,2239
descubretusalud,77,125,7
AdriOsorioLuna,895,6874,5360
vmjr0405,115,235,162
estebanpuente28,2033,642,8044
Jsantos41905033,380,57,10
josue8junio,1086,346,7884
teresa420_,85,201,27467
robjs33z,550,82,509
TatianaRodrigz,575,3027,355
reservas_MSC,286,48,1
ComunaMarcopera,15,274,2474
MaylinVaca,212,76,3809
Colorito82,662,7487,6043
SAWTVHD,4829,354,3168
jimmyfalcones7,86,19,927
CIgualdadGenero,2184,6373,4045
radio_sucre700,887,63787,752
EmiliaNaviaC,120,161,4395
TrendsEcuador,4497,36748,1
noemi_mf,1009,2474,7690
GustConchas,67,130,2312
Socioempleo_ec,208,22275,1307
ECUADORolimpico,1033,71131,1519
bmwjj_ec,321,165,1903
hecola6,580,1616,5761
jccedenog,703,1639,12891
christianbanda9,1023,638,2722
Pub39,5526,5189,109
PabloCastilloM,2579,605,10541
Angel_Mariduena,1531,1011,2252
vip_erotica,2443,395,119
CARLOSARDITTO,1414,1680,3018
JB_Fwme,280,210,2625
Deuteros1974,1696,2689,96614
Ernesto10598785,0,2,1
srapotts_,329,13737,30627
KizunaKiznaiver,580,2253,2069
danicastrom1981,2612,481,19139
DaniellaMunozA,420,364,6147
melocotonkol,201,190,60
reservas_vip,271,547,2292
GaetanoLoHace,9811,40830,28709
IneesGavilanes,389,1603,1155
My_Lolita__,1749,532,18412
JoseKarlos11,763,327,1755
minagriperu,825,138282,6882
jblakman,470,552,880
Villamacias,799,1098,53903
velasmiri,132,35,238
Rafaeldavid0212,102,81,86
RP_beaeli,567,227,45880
luishum22895763,651,107,19370
elsolitoX,361,2115,32876
gardfieldking,1197,140,5703
Sashiitalove,818,820,4292
joseluiszapata1,362,493,306
ElChemarcelo_ec,405,881,180
criistopp,829,423,7584
mariajo13220141,27,2,7
Jeehncrys,522,1219,4261
marieleins,154,284,80807
WaykaPeru,1189,23442,1815
diegomino,794,3680,616
wendygo89,1659,771,8403
Yanathy,684,518,169
iDariio,83,705,3559
JAO_xlr,596,587,1006
ColdasiceV,2202,744,25707
MUMG1,2404,3237,368
MalenaNoMilena,983,2550,9637
sireliasgarcia,278,364,630
grillo_marino,20,18,1414
chrisjav_9,2773,1169,11935
Ibelizavera,1496,854,4462
DarylMaldonado,570,859,9668
rafamarmolr,118,118,53
CamiloRomero,2589,77002,13423
ALunestars,635,323,19644
MarceloGuevara7,816,1757,19943
nutriocupaEC,70,20,18
ChuchitoShow,2574,1847,2668
kevinArvalo,393,168,2213
Vic_Alvarado,2324,1191,5540
aq2479,249,381,67
NicoLeiva90,898,891,2397
LlYoly,1070,129,126
cesarito2007,636,142,26114
sandrayepez1,2214,1907,23999
DomenikImbert,148,407,15596
LandoBuzanca69,1832,205,1738
CaprichosaSport,132,121,98
gellibert,613,581,2039
JairoAlarconLun,391,91,79
BrasaMaster,59,209,166
CabreraOskr,1175,1497,1498
rgomezbejarano,49,335,4033
ECU911Austro,743,126119,3899
gallardogerman,442,24853,2583
LuqueCoron,49,12,95
LuisMongeE,630,18167,41159
ariannash71,333,1202,3731
VipTienda,76,43,38
nila_mora,1472,2012,16435
majosecruzb,600,486,12723
lfvalarezo,226,223,1347
JFECHEV,2775,3278,25246
domenicamo_,38,33,24
dd6637311bfb4a7,135,149,6179
